Sample,Section,Frequency,Detector,Polarization,AntennaPosition,Margin,Overtaking,Conformity,Limit
9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
88.92,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
174.51,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.26,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
104.04,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
144.27,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk: Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR-Av: CISPR_Average,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk: Quasi-Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1: Antenna in front of harness	,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2: Antenna in front of EUT ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Axis: see photos,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Antenna Position ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
(Axis equipment),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Polarization of antenna,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Margin (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Overtaking (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Conformity,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Frequency (MHz),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Applied limit,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Detector type,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Comment,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Sample n°CRE2-2025-TP002-02,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 1MHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
237,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
514.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
10,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
243.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
245,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
245,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Y),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
240.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
232,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
187.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
187,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Z),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
7,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
243.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
7,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
551.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
242.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
514.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk: Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR-Av: CISPR_Average,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk: Quasi-Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1: Antenna in front of harness	,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2: Antenna in front of EUT ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Axis: see photos,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Antenna Position ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
(Axis equipment),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Polarization of antenna,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Margin (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Overtaking (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Conformity,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Frequency (MHz),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Applied limit,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Detector type,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Comment,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Sample n°CRE2-2025-TP002-03,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 9kHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
30,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1.162,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
21,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
27.3475,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
19,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1.162,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 9kHz GNSS,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1599.87325,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1599.8755,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Y),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.90575,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.90575,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Z),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.90575,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1599.871,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 120kHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.56,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
174.72,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
174.72,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
434.27,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
164.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
162.96,"undefined",NaN,,,,NaN,NaN,,"NaN"
